
 --- Table  1: Summary of nuclide data: 

 Data for 261 nuclides included in calculation:

 - 261 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7395 reaction channels
 - 3059 special reactions
 - No transmutation reactions
 - 58 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
  23    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.22052E-01 MeV  : total inelastic scattering

 Nuclide  159 / 261 : 62147.09c -- samarium 147 (Sm-147)

 Pointers                     : 517188 43648233
 Primary type                 : Transport
 Nuclide ZAI                  : 621470
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/62147ENDF7.ace
 Atomic weight (AW)           : 146.91508
 Atomic weight ratio (AWR)    : 145.65300
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 48 reaction channels
 - 23 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 48 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.34100E+00 MeV  Emin = 6.38454E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.47560E+01 MeV  Emin = 1.48573E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  2.31100E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -3.81200E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -7.10100E+00 MeV  Emin = 7.14975E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.33570E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.21220E-01 MeV  Emin = 1.22052E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.97400E-01 MeV  Emin = 1.98755E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -7.16600E-01 MeV  Emin = 7.21520E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -7.20000E-01 MeV  Emin = 7.24943E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -7.99200E-01 MeV  Emin = 8.04687E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -8.09300E-01 MeV  Emin = 8.14856E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -8.84000E-01 MeV  Emin = 8.90069E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -9.00000E-01 MeV  Emin = 9.06179E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -9.22800E-01 MeV  Emin = 9.29136E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -9.31600E-01 MeV  Emin = 9.37996E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -9.78000E-01 MeV  Emin = 9.84715E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -1.02000E+00 MeV  Emin = 1.02700E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -1.03070E+00 MeV  Emin = 1.03778E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -1.04350E+00 MeV  Emin = 1.05066E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -1.05430E+00 MeV  Emin = 1.06154E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -1.06390E+00 MeV  Emin = 1.07120E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -1.06905E+00 MeV  Emin = 1.07639E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.07700E+00 MeV  Emin = 1.08439E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.10686E+00 MeV  Emin = 1.11446E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.16200E+00 MeV  Emin = 1.16998E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.16900E+00 MeV  Emin = 1.17703E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.17300E+00 MeV  Emin = 1.18105E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.18010E+00 MeV  Emin = 1.18820E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.22130E+00 MeV  Emin = 1.22969E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.25800E+00 MeV  Emin = 1.26664E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.31767E+00 MeV  Emin = 1.32672E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.31785E+00 MeV  Emin = 1.32690E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.31807E+00 MeV  Emin = 1.32712E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.34965E+00 MeV  Emin = 1.35892E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  37    MT =     80  Q = -1.43000E+00 MeV  Emin = 1.43982E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  38    MT =     81  Q = -1.43800E+00 MeV  Emin = 1.44787E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  39    MT =     82  Q = -1.44911E+00 MeV  Emin = 1.45906E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  40    MT =     83  Q = -1.45321E+00 MeV  Emin = 1.46319E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  41    MT =     84  Q = -1.45840E+00 MeV  Emin = 1.46841E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  42    MT =     85  Q = -1.46400E+00 MeV  Emin = 1.47405E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  43    MT =     86  Q = -1.47141E+00 MeV  Emin = 1.48151E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  44    MT =     87  Q = -1.47188E+00 MeV  Emin = 1.48199E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  45    MT =     91  Q = -2.94975E-01 MeV  Emin = 2.97000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  46    MT =    102  Q =  8.14200E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  47    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.10000E+00 MeV  frac = 1.00000E+00  : (n,p)
  48    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)

 23 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.08439E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   3    MT =    600  Q =  5.58000E-01 MeV  Emin = 1.10000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q =  4.66900E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p1)
   5    MT =    602  Q =  2.08000E-01 MeV  Emin = 1.40000E+00 MeV  : (n,p2)
   6    MT =    603  Q =  1.78000E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p3)
   7    MT =    604  Q =  1.49800E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p4)
   8    MT =    605  Q =  1.47490E-01 MeV  Emin = 1.50000E+00 MeV  : (n,p5)
   9    MT =    606  Q =  6.87500E-02 MeV  Emin = 1.50000E+00 MeV  : (n,p6)
  10    MT =    607  Q =  5.80000E-02 MeV  Emin = 1.50000E+00 MeV  : (n,p7)
  11    MT =    608  Q =  2.69900E-02 MeV  Emin = 1.60000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -6.20000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -7.48000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -8.33000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -9.13000E-02 MeV  Emin = 1.70000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -1.02000E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p13)
  17    MT =    614  Q = -1.09200E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p14)
  18    MT =    615  Q = -1.22460E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p15)
  19    MT =    616  Q = -1.27890E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p16)
  20    MT =    617  Q = -1.72700E-01 MeV  Emin = 1.80000E+00 MeV  : (n,p17)
  21    MT =    618  Q = -2.49300E-01 MeV  Emin = 1.90000E+00 MeV  : (n,p18)
  22    MT =    649  Q = -2.49300E-01 MeV  Emin = 1.90000E+00 MeV  : (n,p) to continuum
  23    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.22052E-01 MeV  : total inelastic scattering

 Nuclide  160 / 261 : 62149.09c -- samarium 149 (Sm-149)

 Pointers                     : 412709 78038
 Primary type                 : Transport
 Nuclide ZAI                  : 621490
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/62149ENDF7.ace
 Atomic weight (AW)           : 148.91728
 Atomic weight ratio (AWR)    : 147.63800
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 32 reaction channels
 - 40 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 32 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.87100E+00 MeV  Emin = 5.91077E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.40130E+01 MeV  Emin = 1.41079E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.87000E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -3.88600E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -7.55800E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.34550E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -2.25100E-02 MeV  Emin = 2.26625E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -2.77080E-01 MeV  Emin = 2.78957E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -2.85940E-01 MeV  Emin = 2.87877E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -3.50040E-01 MeV  Emin = 3.52411E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -3.99090E-01 MeV  Emin = 4.01793E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -5.28600E-01 MeV  Emin = 5.32180E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -5.58370E-01 MeV  Emin = 5.62152E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -5.90890E-01 MeV  Emin = 5.94892E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -6.36460E-01 MeV  Emin = 6.40771E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -6.58600E-01 MeV  Emin = 6.63061E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -6.64050E-01 MeV  Emin = 6.68548E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -6.97000E-01 MeV  Emin = 7.01721E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -7.09860E-01 MeV  Emin = 7.14668E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -7.47550E-01 MeV  Emin = 7.52614E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -7.85230E-01 MeV  Emin = 7.90549E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -7.89470E-01 MeV  Emin = 7.94817E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -8.30410E-01 MeV  Emin = 8.36035E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -8.33230E-01 MeV  Emin = 8.38874E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -8.35590E-01 MeV  Emin = 8.41250E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -8.78640E-01 MeV  Emin = 8.84591E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -8.81940E-01 MeV  Emin = 8.87914E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     91  Q = -2.95002E-01 MeV  Emin = 2.97000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  30    MT =    102  Q =  7.98500E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  31    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : (n,p)
  32    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)

 40 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.90000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   3    MT =    600  Q = -2.89000E-01 MeV  Emin = 1.90000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -4.03310E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -4.77630E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -5.00310E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -5.29210E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -5.59170E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -5.77210E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -6.49050E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -6.76560E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -6.85770E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -7.04450E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -7.14280E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -7.51190E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -7.86590E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p13)
  17    MT =    614  Q = -7.99080E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p14)
  18    MT =    615  Q = -8.04650E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p15)
  19    MT =    616  Q = -8.26860E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p16)
  20    MT =    617  Q = -8.36130E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p17)
  21    MT =    618  Q = -8.41000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p18)
  22    MT =    619  Q = -8.47300E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p19)
  23    MT =    620  Q = -9.25500E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p20)
  24    MT =    621  Q = -9.40020E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p21)
  25    MT =    622  Q = -9.43840E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p22)
  26    MT =    623  Q = -9.55550E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p23)
  27    MT =    624  Q = -1.00572E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p24)
  28    MT =    625  Q = -1.01000E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p25)
  29    MT =    626  Q = -1.03358E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p26)
  30    MT =    627  Q = -1.03938E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p27)
  31    MT =    628  Q = -1.04050E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p28)
  32    MT =    629  Q = -1.04765E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p29)
  33    MT =    630  Q = -1.05719E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p30)
  34    MT =    631  Q = -1.06035E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p31)
  35    MT =    632  Q = -1.06788E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p32)
  36    MT =    633  Q = -1.07572E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p33)
  37    MT =    634  Q = -1.08001E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p34)
  38    MT =    635  Q = -1.09764E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p35)
  39    MT =    649  Q = -1.09764E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p) to continuum
  40    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.26625E-02 MeV  : total inelastic scattering

 Nuclide  161 / 261 : 62149.09c -- samarium 149 (Sm-149)

 Pointers                     : 816929 60065543
 Primary type                 : Transport
 Nuclide ZAI                  : 621490
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/62149ENDF7.ace
 Atomic weight (AW)           : 148.91728
 Atomic weight ratio (AWR)    : 147.63800
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 32 reaction channels
 - 40 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 32 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -5.87100E+00 MeV  Emin = 5.91077E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.40130E+01 MeV  Emin = 1.41079E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.87000E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -3.88600E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -7.55800E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.34550E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -2.25100E-02 MeV  Emin = 2.26625E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -2.77080E-01 MeV  Emin = 2.78957E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -2.85940E-01 MeV  Emin = 2.87877E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -3.50040E-01 MeV  Emin = 3.52411E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -3.99090E-01 MeV  Emin = 4.01793E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -5.28600E-01 MeV  Emin = 5.32180E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -5.58370E-01 MeV  Emin = 5.62152E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -5.90890E-01 MeV  Emin = 5.94892E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -6.36460E-01 MeV  Emin = 6.40771E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -6.58600E-01 MeV  Emin = 6.63061E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -6.64050E-01 MeV  Emin = 6.68548E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -6.97000E-01 MeV  Emin = 7.01721E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -7.09860E-01 MeV  Emin = 7.14668E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -7.47550E-01 MeV  Emin = 7.52614E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -7.85230E-01 MeV  Emin = 7.90549E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -7.89470E-01 MeV  Emin = 7.94817E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -8.30410E-01 MeV  Emin = 8.36035E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -8.33230E-01 MeV  Emin = 8.38874E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -8.35590E-01 MeV  Emin = 8.41250E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -8.78640E-01 MeV  Emin = 8.84591E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -8.81940E-01 MeV  Emin = 8.87914E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     91  Q = -2.95002E-01 MeV  Emin = 2.97000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  30    MT =    102  Q =  7.98500E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  31    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : (n,p)
  32    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)

 40 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.90000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   3    MT =    600  Q = -2.89000E-01 MeV  Emin = 1.90000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -4.03310E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -4.77630E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -5.00310E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -5.29210E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p4)
